City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,la ronge,55.1001,-105.2842,260.29,85,100,3.6,CA,1674523768
289,belyy yar,53.6039,91.3903,253.09,84,100,0.0,RU,1674523769
290,tessalit,20.1986,1.0114,292.51,13,0,3.44,ML,1674523593
291,warrnambool,-38.3833,142.4833,293.66,74,66,4.94,AU,1674523769
292,nome,64.5011,-165.4064,256.19,55,0,4.63,US,1674523770
293,nantucket,41.2835,-70.0995,275.23,94,100,6.17,US,1674523577
294,vryburg,-26.9566,24.7284,292.78,33,5,3.64,ZA,1674523770
295,waipawa,-41.4122,175.5153,288.47,65,97,3.19,NZ,1674523392
296,ostrovskoye,57.8057,42.2433,264.58,97,100,2.35,RU,1674523771
297,san cristobal,7.7669,-72.225,294.25,86,55,1.16,VE,1674523666
298,kamenka,51.3223,42.7678,264.48,81,70,2.82,RU,1674523771
299,chokurdakh,70.6333,147.9167,239.78,100,98,1.25,RU,1674523559
300,yar-sale,66.8333,70.8333,252.9,99,100,5.81,RU,1674523576
301,axim,4.8699,-2.2405,299.34,85,97,2.74,GH,1674523772
302,eunice,30.4944,-92.4176,282.55,76,2,2.8,US,1674523772
303,linqiong,30.4159,103.4609,278.05,45,15,0.58,CN,1674523773
304,susaki,33.3667,133.2833,281.19,81,56,5.36,JP,1674523773
305,maldonado,-34.6667,-54.9167,292.16,77,0,1.86,UY,1674523527
306,turukhansk,65.8167,87.9833,242.01,90,26,2.69,RU,1674523774
307,kuching,1.55,110.3333,299.84,85,20,1.54,MY,1674523774
308,llangefni,53.2556,-4.3106,280.82,56,100,6.69,GB,1674523775
309,iqaluit,63.7506,-68.5145,250.0,77,100,0.0,CA,1674523480
310,kiboga,0.9161,31.7742,291.54,68,100,0.9,UG,1674523775
311,spirit river,55.7833,-118.8361,271.39,68,86,7.25,CA,1674523776
312,anjiang,27.3194,110.1031,277.24,38,0,1.93,CN,1674523776
313,ilulissat,69.2167,-51.1,266.16,73,75,1.54,GL,1674523777
314,kangaatsiaq,68.3065,-53.4641,259.75,94,100,3.45,GL,1674523777
315,slave lake,55.2834,-114.769,273.14,86,100,6.17,CA,1674523484
316,pasni,25.2631,63.471,286.08,37,0,8.99,PK,1674523778
317,merauke,-8.4667,140.3333,300.99,75,100,3.19,ID,1674523778
318,barranco de loba,8.946,-74.1065,300.27,67,78,0.8,CO,1674523779
319,beringovskiy,63.05,179.3167,250.79,95,100,6.05,RU,1674523779
320,sidi ali,36.0998,0.4206,278.61,74,63,1.28,DZ,1674523780
321,sao jose da coroa grande,-8.8978,-35.1478,299.07,79,31,3.97,BR,1674523780
322,troitskoye,52.9821,84.6757,260.87,94,100,4.7,RU,1674523781
323,vostok,46.4856,135.8833,239.83,86,100,2.07,RU,1674523781
324,lasa,46.6166,10.7002,272.8,96,84,0.85,IT,1674523782
325,san patricio,28.017,-97.5169,291.07,64,99,7.73,US,1674523782
326,arlit,18.7369,7.3853,295.48,12,7,3.36,NE,1674523782
327,asyut,27.181,31.1837,285.88,68,0,3.05,EG,1674523783
328,anadyr,64.75,177.4833,252.43,65,0,1.0,RU,1674523783
329,kavaratti,10.5669,72.642,299.45,75,42,6.9,IN,1674523784
330,mayumba,-3.432,10.6554,298.91,85,100,1.4,GA,1674523784
331,opuwo,-18.0607,13.84,291.64,77,100,2.79,NA,1674523785
332,san jose,37.3394,-121.895,287.53,41,0,6.17,US,1674523620
333,atascadero,35.4894,-120.6707,285.19,60,0,0.89,US,1674523553
334,marathon,44.9,-89.7668,269.73,85,100,4.63,US,1674523786
335,pyapon,16.2833,95.6833,291.7,47,5,2.84,MM,1674523786
336,borba,-4.3878,-59.5939,296.27,97,98,0.05,BR,1674523787
337,susangerd,31.5608,48.1831,286.29,60,4,2.57,IR,1674523787
338,townsville,-19.25,146.8,302.64,66,40,5.66,AU,1674523788
339,matagami,49.7502,-77.6328,269.21,86,100,4.12,CA,1674523680
340,parfenyevo,58.484,43.4088,262.87,97,100,2.7,RU,1674523788
341,narrabri,-30.3167,149.7833,306.22,31,0,1.79,AU,1674523789
342,preobrazheniye,42.9019,133.9064,250.77,63,16,3.99,RU,1674523789
343,shihezi,44.3,86.0333,246.24,92,6,2.33,CN,1674523790
344,tucuma,-0.1833,-50.05,296.97,92,100,3.36,BR,1674523790
345,inuvik,68.3499,-133.7218,251.63,77,75,2.06,CA,1674523791
346,skelleftea,64.7507,20.9528,271.35,100,75,5.14,SE,1674523791
347,daru,-9.0763,143.2092,301.39,77,89,2.31,PG,1674523791
348,namatanai,-3.6667,152.4333,302.77,66,27,3.66,PG,1674523792
349,honiara,-9.4333,159.95,302.62,70,71,1.62,SB,1674523795
350,shahreza,32.0339,51.8794,270.67,67,5,1.58,IR,1674523795
351,mahuva,21.0914,71.7622,287.97,47,78,4.66,IN,1674523795
352,vallenar,-28.5708,-70.7581,294.67,60,0,1.9,CL,1674523771
353,vao,-22.6667,167.4833,299.22,83,88,2.47,NC,1674523598
354,port hardy,50.6996,-127.4199,278.25,93,100,4.63,CA,1674523796
355,marica,-22.9194,-42.8186,298.1,92,100,1.8,BR,1674523690
356,krivosheino,57.3431,83.9261,261.6,94,100,3.9,RU,1674523797
357,iralaya,15.0,-83.2333,297.63,87,5,5.12,HN,1674523797
358,serebriya,48.4559,27.7192,273.15,84,9,2.54,UA,1674523798
359,clearlake,38.9582,-122.6264,286.36,28,2,2.76,US,1674523798
360,acandi,8.5063,-77.2778,297.79,92,81,2.03,CO,1674523799
361,flinders,-34.5833,150.8552,301.03,66,78,2.68,AU,1674523799
362,cumberland,35.0502,-78.8664,280.64,58,0,2.68,US,1674523800
363,richards bay,-28.783,32.0377,295.63,92,1,4.12,ZA,1674523800
364,kalabo,-14.97,22.6814,291.56,89,96,2.21,ZM,1674523801
365,ancud,-41.8697,-73.8203,286.14,87,100,4.32,CL,1674523801
366,roald,62.5833,6.1333,280.98,87,100,6.69,NO,1674523801
367,lipin bor,60.2622,37.9763,263.87,97,98,2.76,RU,1674523803
368,maues,-3.3836,-57.7186,295.8,98,95,0.99,BR,1674523803
369,port blair,11.6667,92.75,296.17,88,75,1.03,IN,1674523804
370,raga,8.4596,25.678,293.22,17,46,1.14,SS,1674523804
371,kostomuksha,64.571,30.5767,268.19,93,100,5.38,RU,1674523806
372,vredendal,-31.6683,18.5012,289.05,91,3,1.13,ZA,1674523806
373,kaohsiung,22.6163,120.3133,289.12,73,40,8.75,TW,1674523618
374,taoudenni,22.6783,-3.9836,289.67,23,0,2.96,ML,1674523807
375,cidreira,-30.1811,-50.2056,297.42,79,0,5.49,BR,1674523580
376,nargana,9.4428,-78.5906,299.36,86,26,5.63,PA,1674523807
377,pueblo,38.2545,-104.6091,272.42,71,0,2.57,US,1674523808
378,jalu,29.0331,21.5482,284.25,62,0,4.16,LY,1674523808
379,te anau,-45.4167,167.7167,290.4,50,6,1.44,NZ,1674523636
380,melito di porto salvo,37.9222,15.7714,283.45,70,0,1.54,IT,1674523810
381,melfort,52.8667,-104.6177,263.22,85,100,3.6,CA,1674523811
382,dong hoi,17.4833,106.6,290.45,89,100,11.45,VN,1674523812
383,varkkallai,8.7341,76.7067,300.03,78,86,2.52,IN,1674523812
384,dhidhdhoo,6.8833,73.1,299.67,76,100,4.81,MV,1674523813
385,quzhou,28.9594,118.8686,276.47,52,18,3.29,CN,1674523814
386,fuyu,45.1833,124.8167,250.04,56,1,4.93,CN,1674523815
387,umm kaddadah,13.6017,26.6876,289.33,17,46,6.29,SD,1674523816
388,torrevieja,37.9787,-0.6822,280.43,67,92,1.79,ES,1674523816
389,chakrata,30.7,77.85,275.89,32,100,1.61,IN,1674523817
390,asau,46.4333,26.4,271.66,84,100,2.43,RO,1674523818
391,algeciras,36.1333,-5.4505,280.97,53,20,1.54,ES,1674523818
392,ufimskiy,56.7084,58.0517,252.96,100,84,1.18,RU,1674523819
393,homer,59.6425,-151.5483,277.62,91,100,0.0,US,1674523819
394,porto murtinho,-21.6989,-57.8825,295.12,96,100,1.35,BR,1674523819
395,lagoa,39.05,-27.9833,288.13,78,79,11.86,PT,1674523820
396,kropotkin,45.4375,40.5756,273.92,77,7,6.74,RU,1674523821
397,la orilla,17.9833,-102.2333,296.32,74,0,1.88,MX,1674523821
398,lata,40.1629,-8.3327,278.1,62,0,2.17,PT,1674523607
399,san javier,37.8063,-0.8374,280.99,67,0,3.6,ES,1674523822
400,ende,-8.8432,121.6623,301.81,71,95,1.64,ID,1674523822
401,tambopata,-12.7333,-69.1833,297.33,89,100,1.59,PE,1674523823
402,chara,56.9064,118.2631,239.63,88,82,0.38,RU,1674523824
403,fukue,32.6881,128.8419,273.35,74,75,10.8,JP,1674523824
404,san policarpo,12.1791,125.5072,300.3,80,100,7.17,PH,1674523825
405,mildura,-34.2,142.15,299.86,59,99,4.29,AU,1674523825
406,pitimbu,-7.4706,-34.8086,300.48,74,12,5.14,BR,1674523826
407,half moon bay,37.4636,-122.4286,288.02,48,0,4.12,US,1674523391
408,nuzvid,16.7833,80.85,292.62,83,25,1.57,IN,1674523826
409,hede,33.7681,120.2517,267.66,30,55,8.85,CN,1674523827
410,ravar,31.2656,56.8055,273.58,47,0,1.02,IR,1674523827
411,qasigiannguit,68.8193,-51.1922,266.29,90,100,1.35,GL,1674523828
412,makakilo city,21.3469,-158.0858,300.33,63,0,5.14,US,1674523828
413,porto novo,6.4965,2.6036,301.05,87,4,2.4,BJ,1674523829
414,bilma,18.6853,12.9164,292.8,13,0,2.69,NE,1674523829
415,ulaangom,49.9811,92.0667,247.47,88,100,0.74,MN,1674523829
416,paita,-5.0892,-81.1144,294.83,79,80,3.51,PE,1674523594
417,husavik,66.0449,-17.3389,270.42,58,100,3.99,IS,1674523830
418,mbeya,-8.9,33.45,287.55,98,100,1.63,TZ,1674523830
419,jalingo,8.8833,11.3667,297.55,20,32,2.11,NG,1674523831
420,alofi,-19.0595,-169.9187,301.09,78,75,1.54,NU,1674523831
421,khani,41.9563,42.9566,274.91,48,0,2.79,GE,1674523832
422,karasjok,69.4719,25.5112,267.91,78,19,5.45,NO,1674523832
423,mitsamiouli,-11.3847,43.2844,299.61,83,100,5.87,KM,1674523833
424,kajaani,64.2273,27.7285,268.18,93,100,4.63,FI,1674523833
425,pingliang,35.5392,106.6861,261.43,28,0,2.72,CN,1674523833
426,toronto,43.7001,-79.4163,274.81,75,100,6.69,CA,1674523398
427,shingu,33.7333,135.9833,282.8,58,21,6.09,JP,1674523834
428,longyearbyen,78.2186,15.6401,270.06,68,75,5.14,SJ,1674523368
429,dutse,11.7594,9.3392,292.8,19,95,3.62,NG,1674523835
430,shebalino,51.2917,85.6772,260.91,97,100,0.81,RU,1674523835
431,wanaka,-44.7,169.15,293.24,46,44,1.21,NZ,1674523835
432,vila franca do campo,37.7167,-25.4333,288.38,82,81,6.45,PT,1674523836
433,pyinmana,19.7333,96.2167,294.11,32,96,1.61,MM,1674523837
434,moyale,3.5167,39.0584,294.52,39,8,4.68,KE,1674523837
435,raton,36.9034,-104.4391,269.49,93,100,2.57,US,1674523838
436,waitati,-45.75,170.5667,288.04,61,100,2.69,NZ,1674523839
437,russkaya polyana,49.417,31.9201,270.31,84,9,2.69,UA,1674523839
438,fuerte,17.5381,120.3644,301.54,85,100,10.35,PH,1674523839
439,basco,20.4487,121.9702,296.68,78,42,13.57,PH,1674523840
440,kaeo,-35.1,173.7833,297.22,70,98,3.76,NZ,1674523572
441,ostersund,63.1792,14.6357,274.4,100,20,5.14,SE,1674523840
442,arawa,-6.2132,155.5367,303.57,64,100,2.45,PG,1674523841
443,gat,31.61,34.7642,289.48,59,0,0.89,IL,1674523800
444,oistins,13.0667,-59.5333,298.2,78,40,8.75,BB,1674523842
445,fort myers beach,26.452,-81.9481,293.16,75,0,5.14,US,1674523843
446,paamiut,61.994,-49.6678,270.0,81,100,7.25,GL,1674523843
447,show low,34.2542,-110.0298,267.64,79,100,3.6,US,1674523844
448,isla mujeres,21.2311,-86.731,298.24,81,0,4.06,MX,1674523567
449,kenai,60.5544,-151.2583,271.53,93,100,2.57,US,1674523844
450,strand,-34.1069,18.8275,293.11,82,13,3.13,ZA,1674523845
451,san-pedro,4.7485,-6.6363,298.31,90,72,2.19,CI,1674523845
452,eureka,40.8021,-124.1637,285.49,84,5,0.89,US,1674523727
453,sao filipe,14.8961,-24.4956,294.23,63,2,3.54,CV,1674523624
454,havoysund,70.9963,24.6622,272.28,70,78,18.48,NO,1674523339
455,rutul,41.5357,47.4239,268.31,40,0,1.32,RU,1674523846
456,beian,63.6559,9.5683,279.27,100,75,7.2,NO,1674523847
457,tukrah,32.5341,20.5791,285.6,44,0,2.8,LY,1674523847
458,tacuarembo,-31.7333,-55.9833,296.53,21,0,6.59,UY,1674523848
459,vestmannaeyjar,63.4427,-20.2734,278.87,88,100,11.9,IS,1674523848
460,tongliao,43.6125,122.2653,252.28,39,0,5.57,CN,1674523848
461,ilfracombe,51.2093,-4.1134,275.81,71,17,2.72,GB,1674523849
462,iisaku,59.1014,27.3081,270.55,85,100,4.88,EE,1674523850
463,sarakhs,36.5449,61.1577,269.48,69,12,2.96,IR,1674523850
464,seymchan,62.8833,152.4333,241.87,92,100,0.75,RU,1674523851
465,atambua,-9.1061,124.8925,299.68,69,100,0.56,ID,1674523851
466,rio verde de mato grosso,-18.9181,-54.8442,295.26,96,100,1.65,BR,1674523852
467,las vegas,36.175,-115.1372,285.53,27,0,5.66,US,1674523200
468,kampene,-3.6,26.6667,291.94,96,100,1.13,CD,1674523852
469,alpena,45.0617,-83.4327,271.29,85,0,3.6,US,1674523853
470,qesarya,32.5189,34.9046,287.23,58,0,4.68,IL,1674523853
471,culpeper,38.5004,-77.9664,278.31,61,100,2.57,US,1674523700
472,ushtobe,45.2514,77.9838,257.94,87,100,2.03,KZ,1674523854
473,wanning,18.8003,110.3967,290.39,87,100,8.6,CN,1674523855
474,fairbanks,64.8378,-147.7164,251.82,76,100,0.0,US,1674523777
475,laguna,38.421,-121.4238,289.31,43,0,4.63,US,1674523855
476,port macquarie,-31.4333,152.9167,301.42,64,7,5.17,AU,1674523856
477,pedernales,18.0384,-71.744,297.29,61,18,2.52,DO,1674523856
478,garmsar,35.2182,52.3409,274.52,45,28,1.43,IR,1674523857
479,ratangarh,28.0833,74.6,284.83,68,0,3.64,IN,1674523857
480,tolosa,43.6043,1.4437,274.14,86,100,4.12,FR,1674523817
481,atikokan,48.7555,-91.6216,264.98,93,93,3.08,CA,1674523858
482,lons,43.3167,-0.4,273.72,100,100,2.06,FR,1674523859
483,tura,25.5198,90.2201,287.76,60,8,1.52,IN,1674523605
484,champerico,14.3,-91.9167,299.06,73,0,2.5,GT,1674523859
485,tomakivka,47.8157,34.7414,271.96,82,9,4.53,UA,1674523860
486,wainwright,52.839,-110.8572,274.26,77,100,10.17,CA,1674523861
487,prince rupert,54.3161,-130.3201,280.98,86,75,6.69,CA,1674523862
488,mana,5.6592,-53.7767,297.45,85,13,5.21,GF,1674523862
489,florence,43.7667,11.25,279.13,92,40,0.51,IT,1674523639
490,srednekolymsk,67.45,153.6833,242.43,91,100,1.76,RU,1674523628
491,orlovskiy,46.8714,42.0592,271.01,74,4,6.36,RU,1674523864
492,olonets,60.9847,32.9698,268.83,94,100,3.96,RU,1674523864
493,jackson,42.4165,-122.8345,280.08,67,0,2.06,US,1674523620
494,broome,42.2506,-75.833,272.94,84,100,5.66,US,1674523865
495,katsuura,35.1333,140.3,281.16,86,100,4.02,JP,1674523370
496,mwingi,-0.9344,38.0601,290.43,83,100,0.76,KE,1674523865
497,yahotyn,50.2798,31.7625,270.94,76,1,3.12,UA,1674523866
498,pasir gudang,1.4584,103.8805,298.84,96,100,2.57,MY,1674523867
499,bubaque,11.2833,-15.8333,296.33,78,6,6.65,GW,1674523868
500,salamiyah,35.0113,37.0532,281.71,75,0,0.45,SY,1674523869
501,takhtamygda,54.1,123.5667,247.49,81,100,1.56,RU,1674523869
502,faya,18.3851,42.4509,283.44,82,0,0.3,SA,1674523870
503,pacific grove,36.6177,-121.9166,287.27,62,0,2.57,US,1674523871
504,garissa,-0.4536,39.6401,297.33,77,100,1.29,KE,1674523871
505,rio gallegos,-51.6226,-69.2181,288.18,31,75,6.69,AR,1674523872
506,seoul,37.5683,126.9778,258.81,36,0,8.75,KR,1674523752
507,perth,-31.9333,115.8333,302.96,45,0,3.6,AU,1674523405
508,carutapera,-1.195,-46.02,296.9,93,100,3.06,BR,1674523873
509,luanda,-8.8368,13.2343,300.15,83,40,2.06,AO,1674523874
510,karratha,-20.7377,116.8463,303.45,60,100,6.27,AU,1674523875
511,tezu,27.9167,96.1667,291.21,31,100,0.5,IN,1674523875
512,pauini,-7.7136,-66.9764,295.31,98,100,0.68,BR,1674523655
513,robertsganj,24.7,83.0667,289.37,58,0,2.36,IN,1674523876
514,azul,-36.777,-59.8585,293.77,44,0,3.13,AR,1674523852
515,tiarei,-17.5333,-149.3333,297.16,81,100,5.05,PF,1674523877
516,vanimo,-2.6741,141.3028,297.77,91,100,1.65,PG,1674523575
517,zhaotong,27.3167,103.7167,271.23,68,94,1.3,CN,1674523878
518,tautira,-17.7333,-149.15,298.21,84,100,4.64,PF,1674523878
519,rawson,-43.3002,-65.1023,299.3,34,0,8.19,AR,1674523875
520,sobolevo,54.4299,31.8996,271.98,93,76,0.54,RU,1674523624
521,terskaya,43.7238,44.7244,274.27,86,92,2.15,RU,1674523880
522,misratah,32.3754,15.0925,287.05,68,4,3.83,LY,1674523880
523,buala,-8.145,159.5921,298.48,90,100,1.18,SB,1674523881
524,phalodi,27.1333,72.3667,283.19,41,0,4.92,IN,1674523881
525,henties bay,-22.116,14.2845,291.75,87,100,3.09,NA,1674523623
526,kirakira,-10.4544,161.9205,298.71,91,100,2.87,SB,1674523882
527,mossoro,-5.1875,-37.3442,297.97,82,53,3.01,BR,1674523882
528,kinsale,51.7075,-8.5306,280.8,100,75,0.51,IE,1674523882
529,nabire,-3.3667,135.4833,301.69,69,100,0.36,ID,1674523883
530,chokwe,-24.5333,32.9833,295.4,97,100,1.97,MZ,1674523883
531,gushikawa,26.3544,127.8686,289.15,74,100,10.29,JP,1674523884
532,baft,29.234,56.6057,270.16,62,3,2.07,IR,1674523885
533,goundi,9.3627,17.366,296.3,21,18,1.44,TD,1674523885
534,kushikino,31.7167,130.2667,277.85,85,100,13.28,JP,1674523886
535,kumluca,36.3703,30.2869,287.11,53,0,2.29,TR,1674523887
536,le port,-20.9373,55.2919,296.15,85,100,4.35,RE,1674523888
537,tokat,40.4167,36.5833,272.1,88,28,1.21,TR,1674523888
538,lodja,-3.4833,23.4333,293.89,91,100,0.96,CD,1674523889
539,bure,10.7,37.0667,287.16,45,67,2.06,ET,1674523889
540,sukumo,32.9333,132.7333,276.75,91,96,9.23,JP,1674523890
541,popondetta,-8.7537,148.2534,305.86,52,100,2.32,PG,1674523890
542,platonovka,52.7106,41.952,263.59,85,45,2.38,RU,1674523891
543,santarem,-2.4431,-54.7083,299.22,94,75,4.63,BR,1674523600
544,sao felix do xingu,-6.6447,-51.995,294.93,98,100,0.25,BR,1674523891
545,hurghada,27.2574,33.8129,289.17,55,0,3.6,EG,1674523892
546,kuusankoski,60.907,26.6244,271.71,99,100,4.63,FI,1674523892
547,brownsville,25.9018,-97.4975,293.2,77,75,5.14,US,1674523690
548,mariental,-24.6333,17.9667,298.87,34,87,5.67,NA,1674523746
549,hami,42.8,93.45,260.0,38,0,0.71,CN,1674523893
550,rodney,42.5668,-81.6831,272.31,82,61,7.35,CA,1674523893
551,nha trang,12.25,109.1833,300.15,84,100,3.82,VN,1674523730
552,constantine,36.365,6.6147,275.82,87,75,3.09,DZ,1674523894
553,kwinana,-32.25,115.7667,303.04,45,4,1.79,AU,1674523867
554,edd,13.9297,41.6925,297.69,61,7,6.47,ER,1674523895
555,lahij,13.1667,44.5833,292.07,83,83,2.29,YE,1674523895
556,verkh-usugli,52.7,115.1667,242.89,77,6,1.05,RU,1674523896
557,iwamizawa,43.2003,141.7597,267.64,81,100,4.62,JP,1674523896
558,kapoeta,4.7717,33.5903,302.01,31,100,2.17,SS,1674523897
559,muzhi,65.3667,64.6667,267.44,88,100,2.57,RU,1674523897
560,inhambane,-23.865,35.3833,298.6,78,93,4.55,MZ,1674523578
561,nanlong,31.3533,106.0631,277.32,33,39,3.54,CN,1674523898
562,necochea,-38.5473,-58.7368,289.64,68,0,5.3,AR,1674523557
563,andenes,69.3143,16.1194,276.14,56,75,11.83,NO,1674523899
564,ambulu,-8.345,113.6058,301.72,72,63,0.96,ID,1674523899
565,raudeberg,61.9875,5.1352,280.85,8,100,10.25,NO,1674523900
566,iberia,29.9502,-91.7507,284.19,62,0,1.54,US,1674523900
567,kieta,-6.2167,155.6333,302.4,68,99,2.28,PG,1674523900
568,altamira,-3.2033,-52.2064,296.2,100,20,1.54,BR,1674523629
569,coquimbo,-29.9533,-71.3436,291.0,88,0,2.57,CL,1674523611
570,jiaocheng,24.6774,116.1389,283.3,59,64,4.25,CN,1674523901
571,bambanglipuro,-7.95,110.2833,301.05,73,100,1.75,ID,1674523901
572,kayes,14.0,-11.0,299.9,16,5,2.11,ML,1674523902
573,am timan,11.0297,20.2827,297.58,17,100,3.25,TD,1674523580
574,elk,53.8282,22.3647,272.32,84,99,0.36,PL,1674523903
575,santa catalina,9.3337,122.8637,301.14,78,100,5.01,PH,1674523903
576,mazamari,-11.3258,-74.5308,294.84,92,100,0.85,PE,1674523903
577,sangmelima,2.9333,11.9833,291.32,99,27,1.18,CM,1674523904
